id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cowork_floor_user,cowork.floor.user,model_cowork_floor,group_cowork_user,1,0,0,0
access_cowork_floor_manager,cowork.floor.manager,model_cowork_floor,group_cowork_manager,1,1,1,1
access_cowork_desk_user,cowork.desk.user,model_cowork_desk,group_cowork_user,1,0,0,0
access_cowork_desk_manager,cowork.desk.manager,model_cowork_desk,group_cowork_manager,1,1,1,1
access_cowork_bed_user,cowork.bed.user,model_cowork_bed,group_cowork_user,1,0,0,0
access_cowork_bed_manager,cowork.bed.manager,model_cowork_bed,group_cowork_manager,1,1,1,1
access_cowork_service_user,cowork.service.user,model_cowork_service,group_cowork_user,1,0,0,0
access_cowork_service_manager,cowork.service.manager,model_cowork_service,group_cowork_manager,1,1,1,1
access_cowork_policy_user,cowork.policy.user,model_cowork_policy,group_cowork_user,1,0,0,0
access_cowork_policy_manager,cowork.policy.manager,model_cowork_policy,group_cowork_manager,1,1,1,1
access_cowork_tag_user,cowork.tag.user,model_cowork_tag,group_cowork_user,1,0,0,0
access_cowork_tag_manager,cowork.tag.manager,model_cowork_tag,group_cowork_manager,1,1,1,1
access_cowork_membership_plan_user,cowork.membership.plan.user,model_cowork_membership_plan,group_cowork_user,1,0,0,0
access_cowork_membership_plan_manager,cowork.membership.plan.manager,model_cowork_membership_plan,group_cowork_manager,1,1,1,1
access_cowork_membership_user,cowork.membership.user,model_cowork_membership,group_cowork_user,1,1,1,0
access_cowork_membership_manager,cowork.membership.manager,model_cowork_membership,group_cowork_manager,1,1,1,1
access_cowork_access_request_user,cowork.access.request.user,model_cowork_access_request,group_cowork_user,1,1,1,0
access_cowork_access_request_manager,cowork.access.request.manager,model_cowork_access_request,group_cowork_manager,1,1,1,1
access_cowork_security_deposit_user,cowork.security.deposit.user,model_cowork_security_deposit,group_cowork_user,1,0,0,0
access_cowork_security_deposit_manager,cowork.security.deposit.manager,model_cowork_security_deposit,group_cowork_manager,1,1,1,1
access_cowork_rating_user,cowork.rating.user,model_cowork_rating,group_cowork_user,1,1,1,0
access_cowork_rating_manager,cowork.rating.manager,model_cowork_rating,group_cowork_manager,1,1,1,1
access_cowork_credits_user,cowork.credits.user,model_cowork_credits,group_cowork_user,1,0,0,0
access_cowork_credits_manager,cowork.credits.manager,model_cowork_credits,group_cowork_manager,1,1,1,1
access_cowork_credit_package_user,cowork.credit.package.user,model_cowork_credit_package,group_cowork_user,1,0,0,0
access_cowork_credit_package_manager,cowork.credit.package.manager,model_cowork_credit_package,group_cowork_manager,1,1,1,1
access_cowork_mass_mail_wizard_manager,cowork.mass.mail.wizard.manager,model_cowork_mass_mail_wizard,group_cowork_manager,1,1,1,1
access_cowork_member_card_wizard_manager,cowork.member.card.wizard.manager,model_cowork_member_card_wizard,group_cowork_manager,1,1,1,1
access_cowork_sell_credit_package_manager,cowork.sell.credit.package.manager,model_cowork_sell_credit_package,group_cowork_manager,1,1,1,1

